PING 10.0.100.129 (10.0.100.129) 56(84) bytes of data.
64 bytes from 10.0.100.129: icmp_seq=53 ttl=60 time=0.597 ms
64 bytes from 10.0.100.129: icmp_seq=54 ttl=60 time=0.514 ms
64 bytes from 10.0.100.129: icmp_seq=55 ttl=60 time=0.618 ms
64 bytes from 10.0.100.129: icmp_seq=56 ttl=60 time=0.595 ms
64 bytes from 10.0.100.129: icmp_seq=57 ttl=60 time=0.587 ms
64 bytes from 10.0.100.129: icmp_seq=58 ttl=60 time=0.592 ms
64 bytes from 10.0.100.129: icmp_seq=59 ttl=60 time=0.598 ms
64 bytes from 10.0.100.129: icmp_seq=60 ttl=60 time=0.593 ms

--- 10.0.100.129 ping statistics ---
60 packets transmitted, 60 received, 0% packet loss, time 59001ms
rtt min/avg/max/mdev = 0.514/0.651/1.798/0.165 ms
PING 10.0.100.129 (10.0.100.129) 56(84) bytes of data.
64 bytes from 10.0.100.129: icmp_seq=1 ttl=60 time=0.642 ms
64 bytes from 10.0.100.129: icmp_seq=2 ttl=60 time=0.608 ms
64 bytes from 10.0.100.129: icmp_seq=3 ttl=60 time=0.567 ms
64 bytes from 10.0.100.129: icmp_seq=4 ttl=60 time=0.587 ms
64 bytes from 10.0.100.129: icmp_seq=5 ttl=60 time=0.596 ms
64 bytes from 10.0.100.129: icmp_seq=6 ttl=60 time=0.594 ms
64 bytes from 10.0.100.129: icmp_seq=7 ttl=60 time=0.575 ms
64 bytes from 10.0.100.129: icmp_seq=8 ttl=60 time=0.599 ms
64 bytes from 10.0.100.129: icmp_seq=9 ttl=60 time=0.590 ms
64 bytes from 10.0.100.129: icmp_seq=10 ttl=60 time=0.601 ms
64 bytes from 10.0.100.129: icmp_seq=11 ttl=60 time=0.563 ms
64 bytes from 10.0.100.129: icmp_seq=12 ttl=60 time=0.584 ms
64 bytes from 10.0.100.129: icmp_seq=13 ttl=60 time=0.581 ms
64 bytes from 10.0.100.129: icmp_seq=14 ttl=60 time=0.577 ms
64 bytes from 10.0.100.129: icmp_seq=15 ttl=60 time=0.565 ms
64 bytes from 10.0.100.129: icmp_seq=16 ttl=60 time=0.583 ms
64 bytes from 10.0.100.129: icmp_seq=17 ttl=60 time=0.572 ms
64 bytes from 10.0.100.129: icmp_seq=18 ttl=60 time=0.559 ms
64 bytes from 10.0.100.129: icmp_seq=19 ttl=60 time=0.712 ms
64 bytes from 10.0.100.129: icmp_seq=20 ttl=60 time=0.607 ms
64 bytes from 10.0.100.129: icmp_seq=21 ttl=60 time=0.574 ms
64 bytes from 10.0.100.129: icmp_seq=22 ttl=60 time=0.582 ms
64 bytes from 10.0.100.129: icmp_seq=23 ttl=60 time=0.583 ms
64 bytes from 10.0.100.129: icmp_seq=24 ttl=60 time=0.584 ms
64 bytes from 10.0.100.129: icmp_seq=25 ttl=60 time=0.598 ms
64 bytes from 10.0.100.129: icmp_seq=26 ttl=60 time=0.571 ms
64 bytes from 10.0.100.129: icmp_seq=27 ttl=60 time=0.582 ms
64 bytes from 10.0.100.129: icmp_seq=28 ttl=60 time=0.591 ms
64 bytes from 10.0.100.129: icmp_seq=29 ttl=60 time=0.604 ms
64 bytes from 10.0.100.129: icmp_seq=30 ttl=60 time=0.594 ms
64 bytes from 10.0.100.129: icmp_seq=31 ttl=60 time=0.503 ms
64 bytes from 10.0.100.129: icmp_seq=32 ttl=60 time=0.593 ms
64 bytes from 10.0.100.129: icmp_seq=33 ttl=60 time=0.599 ms
64 bytes from 10.0.100.129: icmp_seq=34 ttl=60 time=0.598 ms
64 bytes from 10.0.100.129: icmp_seq=35 ttl=60 time=0.569 ms
64 bytes from 10.0.100.129: icmp_seq=36 ttl=60 time=0.600 ms
64 bytes from 10.0.100.129: icmp_seq=37 ttl=60 time=0.597 ms
64 bytes from 10.0.100.129: icmp_seq=38 ttl=60 time=0.594 ms
64 bytes from 10.0.100.129: icmp_seq=39 ttl=60 time=0.602 ms
64 bytes from 10.0.100.129: icmp_seq=40 ttl=60 time=0.585 ms
64 bytes from 10.0.100.129: icmp_seq=41 ttl=60 time=0.595 ms
64 bytes from 10.0.100.129: icmp_seq=42 ttl=60 time=0.589 ms
64 bytes from 10.0.100.129: icmp_seq=43 ttl=60 time=0.704 ms
64 bytes from 10.0.100.129: icmp_seq=44 ttl=60 time=0.615 ms
64 bytes from 10.0.100.129: icmp_seq=45 ttl=60 time=0.602 ms
64 bytes from 10.0.100.129: icmp_seq=46 ttl=60 time=0.594 ms
64 bytes from 10.0.100.129: icmp_seq=47 ttl=60 time=0.601 ms
64 bytes from 10.0.100.129: icmp_seq=48 ttl=60 time=0.588 ms
64 bytes from 10.0.100.129: icmp_seq=49 ttl=60 time=0.598 ms
64 bytes from 10.0.100.129: icmp_seq=50 ttl=60 time=0.592 ms
64 bytes from 10.0.100.129: icmp_seq=51 ttl=60 time=0.590 ms
64 bytes from 10.0.100.129: icmp_seq=52 ttl=60 time=0.603 ms
64 bytes from 10.0.100.129: icmp_seq=53 ttl=60 time=0.599 ms
64 bytes from 10.0.100.129: icmp_seq=54 ttl=60 time=0.601 ms
64 bytes from 10.0.100.129: icmp_seq=55 ttl=60 time=0.597 ms
64 bytes from 10.0.100.129: icmp_seq=56 ttl=60 time=0.602 ms
64 bytes from 10.0.100.129: icmp_seq=57 ttl=60 time=0.597 ms
64 bytes from 10.0.100.129: icmp_seq=58 ttl=60 time=0.596 ms
64 bytes from 10.0.100.129: icmp_seq=59 ttl=60 time=0.596 ms
64 bytes from 10.0.100.129: icmp_seq=60 ttl=60 time=0.595 ms

--- 10.0.100.129 ping statistics ---
60 packets transmitted, 60 received, 0% packet loss, time 58997ms
rtt min/avg/max/mdev = 0.503/0.593/0.712/0.039 ms
PING 10.0.100.129 (10.0.100.129) 56(84) bytes of data.
64 bytes from 10.0.100.129: icmp_seq=1 ttl=60 time=0.619 ms
64 bytes from 10.0.100.129: icmp_seq=2 ttl=60 time=0.602 ms
64 bytes from 10.0.100.129: icmp_seq=3 ttl=60 time=0.586 ms
64 bytes from 10.0.100.129: icmp_seq=4 ttl=60 time=0.597 ms
64 bytes from 10.0.100.129: icmp_seq=5 ttl=60 time=0.590 ms
64 bytes from 10.0.100.129: icmp_seq=6 ttl=60 time=0.592 ms
64 bytes from 10.0.100.129: icmp_seq=7 ttl=60 time=0.607 ms
64 bytes from 10.0.100.129: icmp_seq=8 ttl=60 time=0.598 ms
64 bytes from 10.0.100.129: icmp_seq=9 ttl=60 time=0.590 ms
64 bytes from 10.0.100.129: icmp_seq=10 ttl=60 time=0.579 ms
64 bytes from 10.0.100.129: icmp_seq=11 ttl=60 time=0.576 ms
64 bytes from 10.0.100.129: icmp_seq=12 ttl=60 time=0.596 ms
64 bytes from 10.0.100.129: icmp_seq=13 ttl=60 time=0.568 ms
64 bytes from 10.0.100.129: icmp_seq=14 ttl=60 time=0.563 ms
64 bytes from 10.0.100.129: icmp_seq=15 ttl=60 time=0.592 ms
64 bytes from 10.0.100.129: icmp_seq=16 ttl=60 time=0.600 ms
64 bytes from 10.0.100.129: icmp_seq=17 ttl=60 time=0.587 ms
64 bytes from 10.0.100.129: icmp_seq=18 ttl=60 time=0.588 ms
64 bytes from 10.0.100.129: icmp_seq=19 ttl=60 time=0.587 ms
64 bytes from 10.0.100.129: icmp_seq=20 ttl=60 time=0.587 ms
64 bytes from 10.0.100.129: icmp_seq=21 ttl=60 time=0.659 ms
64 bytes from 10.0.100.129: icmp_seq=22 ttl=60 time=0.587 ms
64 bytes from 10.0.100.129: icmp_seq=23 ttl=60 time=0.606 ms
64 bytes from 10.0.100.129: icmp_seq=24 ttl=60 time=0.610 ms
64 bytes from 10.0.100.129: icmp_seq=25 ttl=60 time=0.604 ms
64 bytes from 10.0.100.129: icmp_seq=26 ttl=60 time=0.588 ms
64 bytes from 10.0.100.129: icmp_seq=27 ttl=60 time=0.591 ms
64 bytes from 10.0.100.129: icmp_seq=28 ttl=60 time=0.596 ms
64 bytes from 10.0.100.129: icmp_seq=29 ttl=60 time=0.590 ms
64 bytes from 10.0.100.129: icmp_seq=30 ttl=60 time=0.596 ms
64 bytes from 10.0.100.129: icmp_seq=31 ttl=60 time=0.493 ms
64 bytes from 10.0.100.129: icmp_seq=32 ttl=60 time=0.567 ms
64 bytes from 10.0.100.129: icmp_seq=33 ttl=60 time=0.588 ms
64 bytes from 10.0.100.129: icmp_seq=34 ttl=60 time=0.592 ms
64 bytes from 10.0.100.129: icmp_seq=35 ttl=60 time=0.589 ms
64 bytes from 10.0.100.129: icmp_seq=36 ttl=60 time=0.565 ms
64 bytes from 10.0.100.129: icmp_seq=37 ttl=60 time=0.589 ms
64 bytes from 10.0.100.129: icmp_seq=38 ttl=60 time=0.598 ms
64 bytes from 10.0.100.129: icmp_seq=39 ttl=60 time=0.598 ms
64 bytes from 10.0.100.129: icmp_seq=40 ttl=60 time=0.597 ms
64 bytes from 10.0.100.129: icmp_seq=41 ttl=60 time=0.579 ms
64 bytes from 10.0.100.129: icmp_seq=42 ttl=60 time=0.592 ms
64 bytes from 10.0.100.129: icmp_seq=43 ttl=60 time=0.568 ms
64 bytes from 10.0.100.129: icmp_seq=44 ttl=60 time=0.574 ms
64 bytes from 10.0.100.129: icmp_seq=45 ttl=60 time=0.585 ms
64 bytes from 10.0.100.129: icmp_seq=46 ttl=60 time=0.601 ms
64 bytes from 10.0.100.129: icmp_seq=47 ttl=60 time=0.599 ms
64 bytes from 10.0.100.129: icmp_seq=48 ttl=60 time=0.593 ms
64 bytes from 10.0.100.129: icmp_seq=49 ttl=60 time=0.600 ms
64 bytes from 10.0.100.129: icmp_seq=50 ttl=60 time=0.567 ms
64 bytes from 10.0.100.129: icmp_seq=51 ttl=60 time=0.592 ms
64 bytes from 10.0.100.129: icmp_seq=52 ttl=60 time=0.597 ms
64 bytes from 10.0.100.129: icmp_seq=53 ttl=60 time=0.587 ms
64 bytes from 10.0.100.129: icmp_seq=54 ttl=60 time=0.593 ms
64 bytes from 10.0.100.129: icmp_seq=55 ttl=60 time=0.561 ms
64 bytes from 10.0.100.129: icmp_seq=56 ttl=60 time=0.593 ms
64 bytes from 10.0.100.129: icmp_seq=57 ttl=60 time=0.593 ms
64 bytes from 10.0.100.129: icmp_seq=58 ttl=60 time=0.591 ms
64 bytes from 10.0.100.129: icmp_seq=59 ttl=60 time=0.602 ms
64 bytes from 10.0.100.129: icmp_seq=60 ttl=60 time=0.586 ms

--- 10.0.100.129 ping statistics ---
60 packets transmitted, 60 received, 0% packet loss, time 58997ms
rtt min/avg/max/mdev = 0.493/0.589/0.659/0.027 ms
PING 10.0.100.129 (10.0.100.129) 56(84) bytes of data.
64 bytes from 10.0.100.129: icmp_seq=1 ttl=60 time=0.621 ms
64 bytes from 10.0.100.129: icmp_seq=2 ttl=60 time=0.588 ms
64 bytes from 10.0.100.129: icmp_seq=3 ttl=60 time=0.592 ms
64 bytes from 10.0.100.129: icmp_seq=4 ttl=60 time=0.595 ms
64 bytes from 10.0.100.129: icmp_seq=5 ttl=60 time=0.599 ms
64 bytes from 10.0.100.129: icmp_seq=6 ttl=60 time=0.584 ms
64 bytes from 10.0.100.129: icmp_seq=7 ttl=60 time=0.564 ms
64 bytes from 10.0.100.129: icmp_seq=8 ttl=60 time=0.589 ms
64 bytes from 10.0.100.129: icmp_seq=9 ttl=60 time=0.596 ms
64 bytes from 10.0.100.129: icmp_seq=10 ttl=60 time=0.592 ms
64 bytes from 10.0.100.129: icmp_seq=11 ttl=60 time=0.587 ms
64 bytes from 10.0.100.129: icmp_seq=12 ttl=60 time=0.592 ms
64 bytes from 10.0.100.129: icmp_seq=13 ttl=60 time=0.596 ms
64 bytes from 10.0.100.129: icmp_seq=14 ttl=60 time=0.595 ms
64 bytes from 10.0.100.129: icmp_seq=15 ttl=60 time=0.597 ms
64 bytes from 10.0.100.129: icmp_seq=16 ttl=60 time=0.563 ms
64 bytes from 10.0.100.129: icmp_seq=17 ttl=60 time=0.517 ms
64 bytes from 10.0.100.129: icmp_seq=18 ttl=60 time=0.586 ms
64 bytes from 10.0.100.129: icmp_seq=19 ttl=60 time=0.530 ms
64 bytes from 10.0.100.129: icmp_seq=20 ttl=60 time=0.588 ms
64 bytes from 10.0.100.129: icmp_seq=21 ttl=60 time=0.588 ms
64 bytes from 10.0.100.129: icmp_seq=22 ttl=60 time=0.693 ms
64 bytes from 10.0.100.129: icmp_seq=23 ttl=60 time=0.596 ms
64 bytes from 10.0.100.129: icmp_seq=24 ttl=60 time=0.610 ms
64 bytes from 10.0.100.129: icmp_seq=25 ttl=60 time=0.596 ms
64 bytes from 10.0.100.129: icmp_seq=26 ttl=60 time=0.585 ms
64 bytes from 10.0.100.129: icmp_seq=27 ttl=60 time=0.504 ms
64 bytes from 10.0.100.129: icmp_seq=28 ttl=60 time=0.497 ms
64 bytes from 10.0.100.129: icmp_seq=29 ttl=60 time=0.590 ms
64 bytes from 10.0.100.129: icmp_seq=30 ttl=60 time=0.597 ms
64 bytes from 10.0.100.129: icmp_seq=31 ttl=60 time=0.542 ms
64 bytes from 10.0.100.129: icmp_seq=32 ttl=60 time=0.606 ms
64 bytes from 10.0.100.129: icmp_seq=33 ttl=60 time=0.561 ms
64 bytes from 10.0.100.129: icmp_seq=34 ttl=60 time=0.587 ms
64 bytes from 10.0.100.129: icmp_seq=35 ttl=60 time=0.586 ms
64 bytes from 10.0.100.129: icmp_seq=36 ttl=60 time=0.587 ms
64 bytes from 10.0.100.129: icmp_seq=37 ttl=60 time=0.565 ms
64 bytes from 10.0.100.129: icmp_seq=38 ttl=60 time=0.585 ms
